# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `P6XTH0M8D` | Egypt 500MB/Day | 500 MB | 1 Day | $1.90 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `MB024` | Egypt 1GB 7Days | 1 GB | 7 Days | $2.35 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PK564ELYK` | Egypt 1GB/Day | 1 GB | 1 Day | $2.58 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `P20K8YNQP` | Egypt 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.10 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PZ23T9OT0` | Egypt 2GB/Day | 2 GB | 1 Day | $4.60 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PCSUT8L90` | Egypt 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.65 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `MB029` | Egypt 3GB 15Days | 3 GB | 15 Days | $6.10 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PG7AP9H4F` | Egypt 3GB/Day | 3 GB | 1 Day | $6.67 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PD04L8XXA` | Egypt 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.32 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PNLOUKFKT` | Egypt 3GB 30Days | 3 GB | 30 Days | $7.46 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `MB034` | Egypt 5GB 30Days | 5 GB | 30 Days | $8.65 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PFLV2TZ56` | Egypt 10GB/Day | 10 GB | 1 Day | $16.45 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `MB039` | Egypt 10GB 30Days | 10 GB | 30 Days | $18.70 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PIXA8CXUL` | Egypt 20GB 30Days | 20 GB | 30 Days | $31.90 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `P6WL2RRH5` | Spain 500MB/Day | 500 MB | 1 Day | $0.00 | ES | Orange 5G, Movistar 5G |
| `PZBY51PX0` | Spain 1GB/Day | 1 GB | 1 Day | $1.21 | ES | Orange 5G, Movistar 5G |
| `CKH245` | Spain 1GB 7Days | 1 GB | 7 Days | $1.26 | ES | Orange 5G, Movistar 5G |
| `PB823JSXL` | Spain 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | ES | Orange 5G, Movistar 5G |
| `P1BF5HDU2` | Spain 2GB/Day | 2 GB | 1 Day | $1.87 | ES | Orange 5G, Movistar 5G |
| `PSYELC379` | Spain 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | ES | Orange 5G, Movistar 5G |
| `CKH246` | Spain 3GB 15Days | 3 GB | 15 Days | $2.65 | ES | Orange 5G, Movistar 5G |
| `CKH002` | Spain 3GB 30Days | 3 GB | 30 Days | $2.80 | ES | Orange 5G, Movistar 5G |
| `P92QDS6DQ` | Spain 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | ES | Orange 5G, Movistar 5G |
| `PZU14Q0XS` | Spain 5GB/Day | 5 GB | 1 Day | $3.48 | ES | Orange 5G, Movistar 5G |
| `CKH003` | Spain 5GB 30Days | 5 GB | 30 Days | $3.97 | ES | Orange 5G, Movistar 5G |
| `P250E0JY3` | Spain 10GB/Day | 10 GB | 1 Day | $6.55 | ES | Orange 5G, Movistar 5G |
| `CKH506` | Spain 10GB 30Days | 10 GB | 30 Days | $6.82 | ES | Orange 5G, Movistar 5G |
| `CKH507` | Spain 20GB 30Days | 20 GB | 30 Days | $12.70 | ES | Orange 5G, Movistar 5G |
| `CKH508` | Spain 50GB 30Days | 50 GB | 30 Days | $25.90 | ES | Orange 5G, Movistar 5G |
| `PSUZGLKSQ` | Spain 50GB 180Days | 50 GB | 180 Days | $33.40 | ES | Orange 5G, Movistar 5G |
| `PVM58KDD7` | Ethiopia 1GB 7Days | 1 GB | 7 Days | $5.94 | ET | Safaricom 5G |
| `PGJ7N63SP` | Ethiopia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $6.55 | ET | Safaricom 5G |
| `PMXT21Q6Q` | Ethiopia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $12.09 | ET | Safaricom 5G |
| `P2FGK60LA` | Ethiopia 3GB 15Days | 3 GB | 15 Days | $15.16 | ET | Safaricom 5G |
| `P13VZWW4P` | Ethiopia 3GB 30Days | 3 GB | 30 Days | $16.09 | ET | Safaricom 5G |
| `P8EP17MHE` | Ethiopia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $17.01 | ET | Safaricom 5G |
| `P3V5BPJD8` | Ethiopia 5GB/Day | 5 GB | 1 Day | $21.93 | ET | Safaricom 5G |
| `PYJD74BY1` | Ethiopia 5GB 30Days | 5 GB | 30 Days | $25.00 | ET | Safaricom 5G |
| `P2YTXDK07` | Ethiopia 10GB/Day | 10 GB | 1 Day | $40.38 | ET | Safaricom 5G |
| `PEWK0U5G3` | Ethiopia 10GB 30Days | 10 GB | 30 Days | $45.30 | ET | Safaricom 5G |
| `PPQE362LT` | Ethiopia 20GB 30Days | 20 GB | 30 Days | $92.65 | ET | Safaricom 5G |
| `P82Y6VYRL` | Europe(30+ areas) 300MB/Day | 300 MB | 1 Day | $1.08 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `P61RQP7ZW` | Europe(30+ areas) 500MB/Day | 500 MB | 1 Day | $1.60 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PV048NCRG` | Europe(30+ areas) 1GB 7Days | 1 GB | 7 Days | $1.90 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PUDV52A3R` | Europe(30+ areas) 1GB/Day | 1 GB | 1 Day | $2.65 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PM1HX6ES9` | Europe(30+ areas) 1GB 30Days | 1 GB | 30 Days | $2.65 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `P34CJYA6C` | Europe(30+ areas) 1.5GB/Day | 1.5 GB | 1 Day | $3.70 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PZ6R8ASH9` | Europe(30+ areas) 2GB/Day | 2 GB | 1 Day | $4.75 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PJNM2Q4S1` | Europe(30+ areas) 3GB 15Days | 3 GB | 15 Days | $5.96 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PJK6T8JT2` | Europe(30+ areas) 3GB 30Days | 3 GB | 30 Days | $6.10 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PE01DJZS7` | Europe(30+ areas) 3GB/Day | 3 GB | 1 Day | $7.01 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `P87F6RTKY` | Europe(30+ areas) 5GB 30Days | 5 GB | 30 Days | $8.96 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `P50GVS8GN` | Europe(30+ areas) 10GB 30Days | 10 GB | 30 Days | $15.26 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PHC4X21NC` | Europe(30+ areas) 20GB 30Days | 20 GB | 30 Days | $25.60 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `P5NWWU08G` | Europe(30+ areas) 20GB 90Days | 20 GB | 90 Days | $26.35 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PWGA2W71R` | Europe(30+ areas) 50GB 30Days | 50 GB | 30 Days | $51.40 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `PE70MYRZ5` | Europe(30+ areas) 50GB 180Days | 50 GB | 180 Days | $55.15 | EU-30 | 3 5G, Proximus 5G, Orange 5G, Base 5G, Vivacom 5G, Tele2 5G, A1 5G, Vodafone 5G, PrimeTel 5G, O2 5G, TDC 5G, Telia 5G, Elisa 5G, Telia / DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Wind 5G, Vodafone 4G, Telenor Hungary 5G, Nova 5G, LMT 5G, Bite 4G, 7acht 5G, FL1 5G, BITĖ 4G, Tango 5G, POST 5G, GO 5G, Melita 5G, KPN 5G, Play 5G, Plus 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Telemach 5G, Movistar 5G, Yoigo 4G, Sunrise 5G, Salt 5G, Swisscom 5G, Turkcell 5G, lifecell 4G, Kyivstar 4G |
| `POF6NNANW` | Europe (31 areas) 10GB 31Days | 10 GB | 31 Days | $6.69 | EU-31 | 3 5G, Magenta 5G, A1.net 5G, Base 5G, Orange 5G, Proximus 5G, A1 5G, Telenor 5G, Vivacom 5G, T-Mobile 5G, Tele2 5G, Vodafone 5G, Epic 5G, PrimeTel 4G, Vodafone 4G, O2 5G, Telia 5G, TDC 5G, Elisa 5G, DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Telekom 5G, E-Plus 5G, Cosmote 5G, Wind 5G, Telenor Hungary 5G, Nova 5G, Síminn 5G, Eir 5G, 3 3G, Iliad 5G, TIM 5G, Bite 4G, LMT 5G, FL1 5G, 7acht 5G, BITĖ 4G, POST 5G, Tango 5G, GO 5G, Melita 5G, ice 4G, Plus 5G, Play 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Telekom 4G, Mobitel 5G, Telemach 5G, Movistar 4G, Swisscom 5G, Sunrise 5G, Salt 5G, EE 5G |
| `PDZ5ACWPU` | Europe (31 areas) 20GB 31Days | 20 GB | 31 Days | $12.49 | EU-31 | 3 5G, Magenta 5G, A1.net 5G, Base 5G, Orange 5G, Proximus 5G, A1 5G, Telenor 5G, Vivacom 5G, T-Mobile 5G, Tele2 5G, Vodafone 5G, Epic 5G, PrimeTel 4G, Vodafone 4G, O2 5G, Telia 5G, TDC 5G, Elisa 5G, DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Telekom 5G, E-Plus 5G, Cosmote 5G, Wind 5G, Telenor Hungary 5G, Nova 5G, Síminn 5G, Eir 5G, 3 3G, Iliad 5G, TIM 5G, Bite 4G, LMT 5G, FL1 5G, 7acht 5G, BITĖ 4G, POST 5G, Tango 5G, GO 5G, Melita 5G, ice 4G, Plus 5G, Play 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Telekom 4G, Mobitel 5G, Telemach 5G, Movistar 4G, Swisscom 5G, Sunrise 5G, Salt 5G, EE 5G |
| `PJK22JOHT` | Europe (31 areas) 50GB 31Days | 50 GB | 31 Days | $29.89 | EU-31 | 3 5G, Magenta 5G, A1.net 5G, Base 5G, Orange 5G, Proximus 5G, A1 5G, Telenor 5G, Vivacom 5G, T-Mobile 5G, Tele2 5G, Vodafone 5G, Epic 5G, PrimeTel 4G, Vodafone 4G, O2 5G, Telia 5G, TDC 5G, Elisa 5G, DNA 5G, SFR 5G, Bouygues 5G, Free Mobile 5G, Telekom 5G, E-Plus 5G, Cosmote 5G, Wind 5G, Telenor Hungary 5G, Nova 5G, Síminn 5G, Eir 5G, 3 3G, Iliad 5G, TIM 5G, Bite 4G, LMT 5G, FL1 5G, 7acht 5G, BITĖ 4G, POST 5G, Tango 5G, GO 5G, Melita 5G, ice 4G, Plus 5G, Play 5G, NOS 5G, MEO 5G, Digi.Mobil 5G, Telekom 4G, Mobitel 5G, Telemach 5G, Movistar 4G, Swisscom 5G, Sunrise 5G, Salt 5G, EE 5G |
| `PRMYS6B80` | Europe (33 areas) 1GB 7Days | 1 GB | 7 Days | $1.36 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `PU89TB2KA` | Europe (33 areas) 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.47 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `PRP0DU76X` | Europe (33 areas) 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.41 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `PM3DLY97U` | Europe (33 areas) 3GB 15Days | 3 GB | 15 Days | $2.94 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `PM1AU7JE2` | Europe (33 areas) 3GB 30Days | 3 GB | 30 Days | $3.10 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `P12AS5RCC` | Europe (33 areas) 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.27 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
| `PXU710SMN` | Europe (33 areas) 5GB 30Days | 5 GB | 30 Days | $4.63 | EU-33 | 3 5G, A1.net 5G, bob 5G, Proximus 5G, Base 5G, Vivacom 5G, A1 5G, Tele2 5G, Vodafone 5G, Epic 5G, O2 5G, Vodafone 4G, Telia 5G, Telenor 5G, Elisa 5G, Elisa 24421, SFR 5G, GibTel 5G, Wind 5G, Telenor Hungary 5G, Síminn 5G, Iliad 5G, LMT 5G, FL1 5G, POST 5G, Tango 5G, GO 5G, KPN 5G, Telfort 5G, Orange 5G, Play 5G, NOS 4G, MEO 5G, Digi.Mobil 5G, Mobitel 5G, Movistar 5G, Sunrise 5G, Salt 5G |
